Student_Grades_ID,Student_ID,Course_ID,Test_Date,Test_Type,Test_Grade
170,11,18,10/10/17,Unit,97
171,11,18,11/10/17,Unit,90
172,11,18,12/3/17,Unit,79
173,11,19,9/10/17,Unit,73
174,11,19,10/10/17,Unit,79
175,11,19,11/10/17,Unit,73
176,11,19,12/3/17,Unit,85
177,12,20,9/10/17,Unit,74
178,12,20,10/10/17,Unit,73
179,12,20,11/10/17,Unit,93
180,12,20,12/3/17,Unit,79
181,12,21,9/10/17,Unit,95
182,12,21,10/10/17,Unit,70
183,12,21,11/10/17,Unit,98
184,12,21,12/3/17,Unit,99
185,12,22,9/10/17,Unit,96
186,12,22,10/10/17,Unit,80
187,12,22,11/10/17,Unit,97
188,12,22,12/3/17,Unit,97
189,12,23,9/10/17,Unit,94
190,12,23,10/10/17,Unit,100
191,12,23,11/10/17,Unit,99
192,12,23,12/3/17,Unit,87
193,13,24,9/10/17,Unit,82
194,13,24,10/10/17,Unit,93
195,13,24,11/10/17,Unit,82
196,13,24,12/3/17,Unit,84
197,13,25,9/10/17,Unit,73
198,13,25,10/10/17,Unit,80
199,13,25,11/10/17,Unit,96
200,13,25,12/3/17,Unit,94
201,13,1,9/10/17,Unit,86
202,13,1,10/10/17,Unit,91
203,13,1,11/10/17,Unit,94
204,13,1,12/3/17,Unit,89
205,13,2,9/10/17,Unit,77
206,13,2,10/10/17,Unit,89
207,13,2,11/10/17,Unit,74
208,13,2,12/3/17,Unit,99
209,14,3,9/10/17,Unit,78
210,14,3,10/10/17,Unit,85
211,14,3,11/10/17,Unit,93
212,14,3,12/3/17,Unit,77
213,14,4,9/10/17,Unit,70
214,14,4,10/10/17,Unit,94
215,14,4,11/10/17,Unit,78
216,14,4,12/3/17,Unit,86
217,14,5,9/10/17,Unit,75
218,14,5,10/10/17,Unit,98
219,14,5,11/10/17,Unit,83
220,14,5,12/3/17,Unit,97
221,14,6,9/10/17,Unit,70
222,14,6,10/10/17,Unit,75
223,14,6,11/10/17,Unit,96
224,14,6,12/3/17,Unit,96
225,15,7,9/10/17,Unit,71
226,15,7,10/10/17,Unit,90
227,15,7,11/10/17,Unit,84
228,15,7,12/3/17,Unit,72
229,15,8,9/10/17,Unit,70
230,15,8,10/10/17,Unit,98
231,15,8,11/10/17,Unit,93
232,15,8,12/3/17,Unit,82
233,15,9,9/10/17,Unit,89
234,15,9,10/10/17,Unit,70
235,15,9,11/10/17,Unit,89
236,15,9,12/3/17,Unit,87
237,15,10,9/10/17,Unit,77
238,15,10,10/10/17,Unit,72
239,15,10,11/10/17,Unit,76
240,15,10,12/3/17,Unit,71
241,16,11,9/10/17,Unit,94
242,16,11,10/10/17,Unit,79
243,16,11,11/10/17,Unit,84
244,16,11,12/3/17,Unit,95
245,16,12,9/10/17,Unit,81
246,16,12,10/10/17,Unit,94
247,16,12,11/10/17,Unit,77
248,16,12,12/3/17,Unit,73
249,16,13,9/10/17,Unit,91
250,16,13,10/10/17,Unit,94
251,16,13,11/10/17,Unit,70
252,16,13,12/3/17,Unit,100
253,16,14,9/10/17,Unit,88
254,16,14,10/10/17,Unit,91
255,16,14,11/10/17,Unit,86
256,16,14,12/3/17,Unit,74
257,17,15,9/10/17,Unit,89
258,17,15,10/10/17,Unit,82
259,17,15,11/10/17,Unit,80
260,17,15,12/3/17,Unit,84
261,17,16,9/10/17,Unit,83
262,17,16,10/10/17,Unit,99
263,17,16,11/10/17,Unit,75
264,17,16,12/3/17,Unit,92
265,17,17,9/10/17,Unit,99
266,17,17,10/10/17,Unit,73
267,17,17,11/10/17,Unit,82
268,17,17,12/3/17,Unit,86
269,17,18,9/10/17,Unit,81
270,17,18,10/10/17,Unit,73
271,17,18,11/10/17,Unit,76
272,17,18,12/3/17,Unit,76
273,18,19,9/10/17,Unit,94
274,18,19,10/10/17,Unit,71
275,18,19,11/10/17,Unit,85
276,18,19,12/3/17,Unit,77
277,18,20,9/10/17,Unit,71
278,18,20,10/10/17,Unit,71
279,18,20,11/10/17,Unit,79
280,18,20,12/3/17,Unit,74
281,18,21,9/10/17,Unit,98
282,18,21,10/10/17,Unit,82
283,18,21,11/10/17,Unit,80
284,18,21,12/3/17,Unit,96
285,18,22,9/10/17,Unit,82
286,18,22,10/10/17,Unit,70
287,18,22,11/10/17,Unit,80
288,18,22,12/3/17,Unit,78
289,19,23,9/10/17,Unit,84
290,19,23,10/10/17,Unit,73
291,19,23,11/10/17,Unit,93
292,19,23,12/3/17,Unit,76
293,19,24,9/10/17,Unit,85
294,19,24,10/10/17,Unit,76
295,19,24,11/10/17,Unit,85
296,19,24,12/3/17,Unit,93
297,19,25,9/10/17,Unit,96
298,19,25,10/10/17,Unit,71
299,19,25,11/10/17,Unit,83
300,19,25,12/3/17,Unit,93
301,19,1,9/10/17,Unit,96
302,19,1,10/10/17,Unit,95
303,19,1,11/10/17,Unit,100
304,19,1,12/3/17,Unit,98
305,20,2,9/10/17,Unit,85
306,20,2,10/10/17,Unit,87
307,20,2,11/10/17,Unit,83
308,20,2,12/3/17,Unit,96
309,20,3,9/10/17,Unit,78
310,20,3,10/10/17,Unit,82
311,20,3,11/10/17,Unit,73
312,20,3,12/3/17,Unit,76
313,20,4,9/10/17,Unit,86
314,20,4,10/10/17,Unit,76
315,20,4,11/10/17,Unit,97
316,20,4,12/3/17,Unit,96
317,20,5,9/10/17,Unit,100
318,20,5,10/10/17,Unit,88
319,20,5,11/10/17,Unit,81
320,20,5,12/3/17,Unit,95
